Date,Predicted Price
2024-10-27,191.04446
2024-10-28,192.50168
2024-10-29,193.06636
2024-10-30,193.12537
2024-10-31,192.61191
2024-11-01,191.43091
2024-11-02,190.11247
2024-11-03,189.52838
2024-11-04,189.71815
2024-11-05,190.35268
2024-11-06,191.90936
2024-11-07,193.48009
2024-11-08,194.97542
2024-11-09,195.5131
2024-11-10,195.07825
2024-11-11,194.4117
2024-11-12,193.98312
2024-11-13,194.00206
2024-11-14,193.94983
2024-11-15,194.55655
2024-11-16,195.52206
2024-11-17,196.23576
2024-11-18,195.9002
2024-11-19,194.77582
2024-11-20,191.28252
2024-11-21,186.759
2024-11-22,183.17226
2024-11-23,180.68065
2024-11-24,179.44763
2024-11-25,179.22557
2024-11-26,180.03877
2024-11-27,180.67397
2024-11-28,180.7839
2024-11-29,179.8704
2024-11-30,178.67755
2024-12-01,177.87257
2024-12-02,177.73257
2024-12-03,178.86661
2024-12-04,179.16536
2024-12-05,179.48697
2024-12-06,180.09564
2024-12-07,181.63214
2024-12-08,184.08669
2024-12-09,186.40236
2024-12-10,188.40428
2024-12-11,189.74036
2024-12-12,188.68095
2024-12-13,185.35481
2024-12-14,181.91536
2024-12-15,179.6694
2024-12-16,177.98793
2024-12-17,176.66893
2024-12-18,176.38199
2024-12-19,176.60739
2024-12-20,177.80132
2024-12-21,179.43298
2024-12-22,179.92857
2024-12-23,179.24191
2024-12-24,178.23096
2024-12-25,177.53673
2024-12-26,176.1215
2024-12-27,174.31795
2024-12-28,172.85942
2024-12-29,172.11787
2024-12-30,172.60265
2024-12-31,173.30429
2025-01-01,174.2673
2025-01-02,175.40977
2025-01-03,176.93896
2025-01-04,178.57579
2025-01-05,179.62704
2025-01-06,180.38086
2025-01-07,180.94662
2025-01-08,180.77422
2025-01-09,180.22751
2025-01-10,179.26335
2025-01-11,178.06125
2025-01-12,177.02272
2025-01-13,175.78535
2025-01-14,174.87866
2025-01-15,174.55243
2025-01-16,174.09
2025-01-17,172.68637
2025-01-18,171.49942
2025-01-19,171.22223
2025-01-20,171.58118
2025-01-21,172.92546
2025-01-22,175.25815
2025-01-23,177.20457
2025-01-24,178.99869
2025-01-25,180.78702
2025-01-26,182.27979
2025-01-27,183.04582
2025-01-28,184.17418
2025-01-29,184.78226
2025-01-30,185.63158
2025-01-31,186.55588
2025-02-01,187.74614
2025-02-02,188.8102
2025-02-03,190.01682
2025-02-04,190.821
2025-02-05,191.40858
2025-02-06,191.42528
2025-02-07,191.12668
2025-02-08,190.92003
2025-02-09,190.59023
2025-02-10,190.46448
2025-02-11,190.82802
2025-02-12,190.93004
2025-02-13,191.87996
2025-02-14,192.74326
2025-02-15,193.81493
2025-02-16,195.04428
2025-02-17,195.37672
2025-02-18,195.51611
2025-02-19,196.29169
2025-02-20,197.20505
2025-02-21,197.81563
2025-02-22,197.70346
2025-02-23,197.52563
2025-02-24,196.85469
2025-02-25,196.10594
2025-02-26,195.2861
2025-02-27,194.55722
2025-02-28,194.13815
2025-03-01,194.13396
2025-03-02,194.11226
2025-03-03,192.40515
2025-03-04,189.95848
2025-03-05,187.19696
2025-03-06,184.83075
2025-03-07,184.38507
2025-03-08,184.95767
2025-03-09,186.17914
2025-03-10,187.2493
2025-03-11,187.99144
2025-03-12,187.72806
2025-03-13,186.70154
2025-03-14,186.93675
2025-03-15,188.41386
2025-03-16,190.684
2025-03-17,193.06279
2025-03-18,194.68024
2025-03-19,195.3714
2025-03-20,194.9442
2025-03-21,193.8753
2025-03-22,191.86465
2025-03-23,189.0621
2025-03-24,187.28313
2025-03-25,186.34364
2025-03-26,186.64203
2025-03-27,187.97923
2025-03-28,189.56894
2025-03-29,190.59799
2025-03-30,191.1493
2025-03-31,190.80919
2025-04-01,189.50038
2025-04-02,187.75618
2025-04-03,186.14178
2025-04-04,184.64146
2025-04-05,183.4481
2025-04-06,182.96466
2025-04-07,183.52533
2025-04-08,184.05623
2025-04-09,184.11612
2025-04-10,184.26361
2025-04-11,184.07942
2025-04-12,183.56604
2025-04-13,182.70924
2025-04-14,180.75528
2025-04-15,177.52837
2025-04-16,174.26588
2025-04-17,171.845
2025-04-18,170.96846
2025-04-19,171.66795
2025-04-20,173.15372
2025-04-21,174.14616
2025-04-22,175.03453
2025-04-23,175.454
2025-04-24,175.68724
2025-04-25,176.23778
2025-04-26,177.35594
2025-04-27,176.6374
2025-04-28,175.36543
2025-04-29,173.78513
2025-04-30,172.2099
2025-05-01,171.98
2025-05-02,172.12216
2025-05-03,172.1358
2025-05-04,171.83745
2025-05-05,171.67233
2025-05-06,171.41234
2025-05-07,171.33969
2025-05-08,171.08199
2025-05-09,171.06561
2025-05-10,170.6895
2025-05-11,171.96642
2025-05-12,174.09749
2025-05-13,175.14876
2025-05-14,174.53825
2025-05-15,172.86382
2025-05-16,170.824
2025-05-17,168.64313
2025-05-18,167.20805
2025-05-19,166.8538
2025-05-20,167.73344
2025-05-21,169.28333
2025-05-22,170.65044
2025-05-23,172.5646
2025-05-24,173.42784
2025-05-25,173.20163
2025-05-26,173.30203
2025-05-27,175.99625
2025-05-28,178.86893
2025-05-29,181.2352
2025-05-30,182.78134
2025-05-31,183.92268
2025-06-01,184.1665
2025-06-02,184.68532
2025-06-03,185.51588
2025-06-04,186.90172
2025-06-05,188.29726
2025-06-06,189.39839
2025-06-07,190.39406
2025-06-08,191.42813
2025-06-09,191.87596
2025-06-10,190.9405
2025-06-11,190.3343
2025-06-12,190.07893
2025-06-13,190.18623
2025-06-14,190.74284
2025-06-15,191.6566
2025-06-16,192.97333
2025-06-17,194.22949
2025-06-18,195.48363
2025-06-19,196.03062
2025-06-20,196.63503
2025-06-21,196.14243
2025-06-22,198.67758
2025-06-23,203.52579
2025-06-24,208.56117
2025-06-25,211.90431
2025-06-26,214.49025
2025-06-27,215.32729
2025-06-28,213.85834
2025-06-29,211.06667
2025-06-30,208.56474
2025-07-01,207.22458
2025-07-02,208.04102
2025-07-03,210.11928
2025-07-04,211.56413
2025-07-05,213.92107
2025-07-06,216.9826
2025-07-07,219.85353
2025-07-08,222.97592
2025-07-09,225.64272
2025-07-10,227.47098
2025-07-11,229.374
2025-07-12,229.37038
2025-07-13,229.15773
2025-07-14,229.8884
2025-07-15,231.074
2025-07-16,230.78189
2025-07-17,228.76772
2025-07-18,226.56876
2025-07-19,224.87183
2025-07-20,224.2538
2025-07-21,222.81668
2025-07-22,221.18521
2025-07-23,220.05055
2025-07-24,219.55258
2025-07-25,219.64363
2025-07-26,220.80164
2025-07-27,221.19612
2025-07-28,221.41443
2025-07-29,218.73637
2025-07-30,214.74861
2025-07-31,211.75443
2025-08-01,210.92444
2025-08-02,212.18867
2025-08-03,214.55975
2025-08-04,217.82735
2025-08-05,220.75845
2025-08-06,223.41058
2025-08-07,225.42107
2025-08-08,226.3994
2025-08-09,226.64111
2025-08-10,226.3452
2025-08-11,225.36877
